Img,Pro
"('002218.jpg',)",1.0
"('099765.jpg',)",1.0
"('155194.jpg',)",1.0
"('200313.jpg',)",1.0
"('098342.jpg',)",1.0
"('176121.jpg',)",1.0
"('027190.jpg',)",1.0
"('000538.jpg',)",1.0
"('111262.jpg',)",0.99462890625
"('167889.jpg',)",1.0
"('154538.jpg',)",1.0
"('185347.jpg',)",1.0
"('066904.jpg',)",1.0
"('195585.jpg',)",1.0
"('194220.jpg',)",1.0
"('185711.jpg',)",1.0
"('151662.jpg',)",1.0
"('189221.jpg',)",1.0
"('150515.jpg',)",1.0
"('022018.jpg',)",1.0
"('180106.jpg',)",1.0
"('002095.jpg',)",1.0
"('034348.jpg',)",1.0
"('041423.jpg',)",1.0
"('189258.jpg',)",1.0
"('010565.jpg',)",1.0
"('085793.jpg',)",1.0
"('166860.jpg',)",1.0
"('068261.jpg',)",1.0
"('099916.jpg',)",1.0
"('077888.jpg',)",1.0
"('099713.jpg',)",1.0
"('083518.jpg',)",1.0
"('179416.jpg',)",1.0
"('087648.jpg',)",1.0
"('171108.jpg',)",1.0
"('092473.jpg',)",1.0
"('150106.jpg',)",1.0
"('030282.jpg',)",1.0
"('195687.jpg',)",1.0
"('018343.jpg',)",1.0
"('061591.jpg',)",1.0
"('077219.jpg',)",1.0
"('058207.jpg',)",1.0
"('040342.jpg',)",0.98193359375
"('171961.jpg',)",1.0
"('186260.jpg',)",1.0
"('116077.jpg',)",1.0
"('182942.jpg',)",1.0
"('168933.jpg',)",1.0
"('146151.jpg',)",1.0
"('130897.jpg',)",1.0
"('020288.jpg',)",1.0
"('042655.jpg',)",1.0
"('110043.jpg',)",1.0
"('096729.jpg',)",1.0
"('186876.jpg',)",1.0
"('085571.jpg',)",1.0
"('180926.jpg',)",1.0
"('178973.jpg',)",1.0
"('119517.jpg',)",1.0
"('042280.jpg',)",1.0
"('125161.jpg',)",1.0
"('051029.jpg',)",1.0
"('145288.jpg',)",1.0
"('180955.jpg',)",1.0
"('098272.jpg',)",1.0
"('033485.jpg',)",1.0
"('013512.jpg',)",1.0
"('099695.jpg',)",1.0
"('120716.jpg',)",0.99951171875
"('152255.jpg',)",1.0
"('048774.jpg',)",1.0
"('172452.jpg',)",1.0
"('017208.jpg',)",1.0
"('189515.jpg',)",1.0
"('036397.jpg',)",1.0
"('093877.jpg',)",1.0
"('125219.jpg',)",1.0
"('135994.jpg',)",1.0
"('011365.jpg',)",1.0
"('181559.jpg',)",1.0
"('166708.jpg',)",1.0
"('140111.jpg',)",1.0
"('006459.jpg',)",1.0
"('164302.jpg',)",1.0
"('026239.jpg',)",1.0
"('110791.jpg',)",1.0
"('196644.jpg',)",1.0
"('104757.jpg',)",1.0
"('142473.jpg',)",1.0
"('179766.jpg',)",1.0
"('075923.jpg',)",1.0
"('155375.jpg',)",1.0
"('193273.jpg',)",1.0
"('125757.jpg',)",1.0
"('177266.jpg',)",0.9912109375
"('066588.jpg',)",1.0
"('075006.jpg',)",1.0
"('068946.jpg',)",1.0
"('194423.jpg',)",1.0
"('055196.jpg',)",1.0
"('007554.jpg',)",1.0
"('181583.jpg',)",1.0
"('063208.jpg',)",1.0
"('178416.jpg',)",1.0
"('117772.jpg',)",1.0
"('163445.jpg',)",1.0
"('040607.jpg',)",1.0
"('165646.jpg',)",1.0
"('180313.jpg',)",1.0
"('064843.jpg',)",1.0
"('144233.jpg',)",1.0
"('096209.jpg',)",1.0
"('088054.jpg',)",1.0
"('125587.jpg',)",1.0
"('097018.jpg',)",1.0
"('068682.jpg',)",1.0
"('112526.jpg',)",1.0
"('013437.jpg',)",0.970703125
"('054687.jpg',)",1.0
"('052823.jpg',)",1.0
"('191997.jpg',)",1.0
"('177965.jpg',)",1.0
"('095205.jpg',)",1.0
"('129568.jpg',)",1.0
"('006795.jpg',)",1.0
"('164782.jpg',)",1.0
"('069081.jpg',)",1.0
"('014911.jpg',)",1.0
"('049774.jpg',)",1.0
"('108110.jpg',)",1.0
"('028518.jpg',)",1.0
"('173724.jpg',)",1.0
"('028713.jpg',)",1.0
